

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 22 10:15:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF66K40
   553                           postdec1	equ	0xFE5
   554                           fsr1h	equ	0xFE2
   555                           fsr1l	equ	0xFE1
   556                           
   557                           	psect	bssCOMRAM
   558  00002D                     __pbssCOMRAM:
   559                           	opt stack 0
   560  00002D                     _TAG_Request:
   561                           	opt stack 0
   562  00002D                     	ds	10
   563  000037                     _FLAGS:
   564                           	opt stack 0
   565  000037                     	ds	3
   566  00003A                     _previous_ADC:
   567                           	opt stack 0
   568  00003A                     	ds	2
   569  00003C                     _tx:
   570                           	opt stack 0
   571  00003C                     	ds	2
   572  00003E                     _previousTagADC:
   573                           	opt stack 0
   574  00003E                     	ds	2
   575  000040                     _ii:
   576                           	opt stack 0
   577  000040                     	ds	2
   578  000042                     _UIO_data_out:
   579                           	opt stack 0
   580  000042                     	ds	2
   581  000044                     _index:
   582                           	opt stack 0
   583  000044                     	ds	1
   584  000045                     _j:
   585                           	opt stack 0
   586  000045                     	ds	1
   587  000046                     _gDigit:
   588                           	opt stack 0
   589  000046                     	ds	1
   590  000047                     _tag_state:
   591                           	opt stack 0
   592  000047                     	ds	1
   593  000048                     _bufferRXNextUCA:
   594                           	opt stack 0
   595  000048                     	ds	1
   596  000049                     _bufferRXLenUCA:
   597                           	opt stack 0
   598  000049                     	ds	1
   599  00004A                     _bufferTXNextUCA:
   600                           	opt stack 0
   601  00004A                     	ds	1
   602  00004B                     _bufferTXLenUCA:
   603                           	opt stack 0
   604  00004B                     	ds	1
   605  00004C                     _flagST7540:
   606                           	opt stack 0
   607  00004C                     	ds	1
   608  00004D                     _TAG_Response:
   609                           	opt stack 0
   610  00004D                     	ds	10
   611                           tblptru	equ	0xFF8
   612                           tblptrh	equ	0xFF7
   613                           tblptrl	equ	0xFF6
   614                           tablat	equ	0xFF5
   615                           postinc0	equ	0xFEE
   616                           wreg	equ	0xFE8
   617                           postdec1	equ	0xFE5
   618                           fsr1h	equ	0xFE2
   619                           fsr1l	equ	0xFE1
   620                           
   621                           	psect	bssBANK0
   622  0000A3                     __pbssBANK0:
   623                           	opt stack 0
   624  0000A3                     _COUNTERS:
   625                           	opt stack 0
   626  0000A3                     	ds	19
   627  0000B6                     _readFlag:
   628                           	opt stack 0
   629  0000B6                     	ds	2
   630  0000B8                     _eddState:
   631                           	opt stack 0
   632  0000B8                     	ds	2
   633  0000BA                     _previousADC:
   634                           	opt stack 0
   635  0000BA                     	ds	2
   636  0000BC                     _watchCounter:
   637                           	opt stack 0
   638  0000BC                     	ds	2
   639  0000BE                     _previousStatus:
   640                           	opt stack 0
   641  0000BE                     	ds	2
   642  0000C0                     _setupIndex:
   643                           	opt stack 0
   644  0000C0                     	ds	1
   645  0000C1                     _expectedDets:
   646                           	opt stack 0
   647  0000C1                     	ds	1
   648  0000C2                     _bluetoothStatus:
   649                           	opt stack 0
   650  0000C2                     	ds	1
   651  0000C3                     _bitCounter:
   652                           	opt stack 0
   653  0000C3                     	ds	1
   654  0000C4                     _byteRead:
   655                           	opt stack 0
   656  0000C4                     	ds	1
   657  0000C5                     _halfBits:
   658                           	opt stack 0
   659  0000C5                     	ds	1
   660  0000C6                     _period:
   661                           	opt stack 0
   662  0000C6                     	ds	1
   663  0000C7                     _testCounter:
   664                           	opt stack 0
   665  0000C7                     	ds	1
   666  0000C8                     _packetNumberUC:
   667                           	opt stack 0
   668  0000C8                     	ds	1
   669  0000C9                     _maxProgramAttempts:
   670                           	opt stack 0
   671  0000C9                     	ds	1
   672  0000CA                     _btPacket:
   673                           	opt stack 0
   674  0000CA                     	ds	22
   675  0000E0                     _response:
   676                           	opt stack 0
   677  0000E0                     	ds	4
   678                           tblptru	equ	0xFF8
   679                           tblptrh	equ	0xFF7
   680                           tblptrl	equ	0xFF6
   681                           tablat	equ	0xFF5
   682                           postinc0	equ	0xFEE
   683                           wreg	equ	0xFE8
   684                           postdec1	equ	0xFE5
   685                           fsr1h	equ	0xFE2
   686                           fsr1l	equ	0xFE1
   687                           
   688                           	psect	dataBANK0
   689  0000E4                     __pdataBANK0:
   690                           	opt stack 0
   691  0000E4                     setBaudRate@F17425:
   692                           	opt stack 0
   693  0000E4                     	ds	11
   694  0000EF                     setSlaveMode@F17418:
   695                           	opt stack 0
   696  0000EF                     	ds	11
   697  0000FA                     sendAtCommand@F17415:
   698                           	opt stack 0
   699  0000FA                     	ds	5
   700                           tblptru	equ	0xFF8
   701                           tblptrh	equ	0xFF7
   702                           tblptrl	equ	0xFF6
   703                           tablat	equ	0xFF5
   704                           postinc0	equ	0xFEE
   705                           wreg	equ	0xFE8
   706                           postdec1	equ	0xFE5
   707                           fsr1h	equ	0xFE2
   708                           fsr1l	equ	0xFE1
   709                           
   710                           	psect	bssBANK1
   711  000100                     __pbssBANK1:
   712                           	opt stack 0
   713  000100                     _outgoingQueue:
   714                           	opt stack 0
   715  000100                     	ds	142
   716  00018E                     _dataR:
   717                           	opt stack 0
   718  00018E                     	ds	25
   719  0001A7                     _state:
   720                           	opt stack 0
   721  0001A7                     	ds	61
   722                           tblptru	equ	0xFF8
   723                           tblptrh	equ	0xFF7
   724                           tblptrl	equ	0xFF6
   725                           tablat	equ	0xFF5
   726                           postinc0	equ	0xFEE
   727                           wreg	equ	0xFE8
   728                           postdec1	equ	0xFE5
   729                           fsr1h	equ	0xFE2
